slug,name,service_type,phone,whatsapp,email,website_url,instagram_url,base_location,covers_island,short_description,full_description,active,source,metadata,price_per_day_min,price_per_day_max,vehicle_types,fleet_size,airport_presence,downtown_presence,insurance_included,free_cancellation,minimum_age,rating
taxi-ibiza,Taxi Ibiza,TAXI,+34973311801,+34666778001,[email],https://taxiibiza.com,taxiibiza,ibiza-ciudad,true,"Radio taxi Ibiza","Servicio de taxi en toda la isla. Reserva telefónica o por app.",true,manual,{},,,,,,,,,,,
taxi-san-antonio,Taxi San Antonio,TAXI,+34973311802,+34666778002,[email],https://taxisanantonio.com,taxi_san_antonio,san-antonio,true,"Radio taxi San Antonio","Taxis en la zona oeste de la isla.",true,manual,{},,,,,,,,,,,
taxi-playa-den-bossa,Taxi Playa d'en Bossa,TAXI,+34973311803,+34666778003,[email],https://taxipdb.com,taxipdb,playa-den-bossa,false,"Taxis zona sur","Servicio de taxi para Playa d'en Bossa y alrededores.",true,manual,{},,,,,,,,,,,
discobus,Disco Bus,BUS,+34973311804,+34666778004,[email],https://discobus.es,discobus_ibiza,ibiza-ciudad,true,"Bus nocturno","Servicio de autobús que conecta las discotecas con las principales zonas turísticas.",true,manual,{},,,,,,,,,,,
alquiler-coches,Alquiler Coches Ibiza,RENTAL,+34973311805,+34666778005,[email],https://alquilercochesibiza.com,alquilercochesibiza,ibiza-ciudad,true,"Alquiler de vehículos","Alquiler de coches en toda Ibiza. Gran variedad de vehículos.",true,manual,{},35,120,"economico,compacto,familiar",150,true,true,false,false,21,4.2
alquiler-motos,Alquiler Motos Ibiza,RENTAL,+34973311806,+34666778006,[email],https://alquilermotosibiza.com,motosibiza,ibiza-ciudad,true,"Scooters y motos","Alquiler de motos y scooters para moverte con libertad.",true,manual,{},25,80,"scooter,moto",80,false,true,false,false,18,4.0
autos-ibiza,Autos Ibiza,RENTAL,+34973311816,+34666778016,[email],https://autosibiza.com,autosibiza,ibiza-ciudad,true,"Alquiler de coches","Autos Ibiza ofrece una amplia flota de vehículos económicos y de gama media.",true,manual,{},30,90,"economico,compacto",120,true,true,true,true,21,4.3
hibus,Hibus,RENTAL,+34973311817,+34666778017,[email],https://hibus.com,hibusibiza,ibiza-ciudad,true,"Especialistas en furgonetas","Alquiler de furgonetas y vehículos grandes para grupos.",true,manual,{},60,180,"furgoneta,minibus",80,true,true,true,true,25,4.5
record-go,Record Go,RENTAL,+34973311818,+34666778018,[email],https://recordgo.com,recordgo_ibiza,ibiza-ciudad,true,"Multinacional","Record Go es una de las compañías de alquiler más grandes del mundo.",true,manual,{},25,100,"economico,compacto,familiar,premium",500,true,true,false,true,21,3.9
europcar,Europcar,RENTAL,+34973311819,+34666778019,[email],https://europcar.com,europcar_ibiza,ibiza-ciudad,true,"Internacional","Europcar tiene oficina en el aeropuerto y en Ibiza ciudad.",true,manual,{},30,150,"economico,compacto,familiar,premium,suv",600,true,true,true,true,21,4.1
hertz,Hertz,RENTAL,+34973311820,+34666778020,[email],https://hertz.com,hertz_ibiza,ibiza-ciudad,true,"Premium","Hertz ofrece vehículos de gama alta y servicio premium.",true,manual,{},45,200,"compacto,familiar,premium,deportivo,suv",400,true,true,true,true,25,4.4
avis,Avis,RENTAL,+34973311821,+34666778021,[email],https://avis.com,avis_ibiza,ibiza-ciudad,true,"Flota variada","Avis tiene una amplia flota en el aeropuerto de Ibiza.",true,manual,{},35,160,"economico,compacto,familiar,premium,suv",550,true,true,true,true,21,4.2
enterprise,Enterprise,RENTAL,+34973311822,+34666778022,[email],https://enterprise.com,enterprise_ibiza,ibiza-ciudad,true,"Económico","Enterprise es conocida por sus precios competitivos.",true,manual,{},28,110,"economico,compacto,familiar",450,true,true,true,true,21,4.3
sixt,Sixt,RENTAL,+34973311823,+34666778023,[email],https://sixt.com,sixt_ibiza,ibiza-ciudad,true,"Gama premium","Sixt ofrece vehículos de lujo y deportivos.",true,manual,{},50,250,"premium,deportivo,suv,lujo",300,true,true,true,true,25,4.6
goldcar,Goldcar,RENTAL,+34973311824,+34666778024,[email],https://goldcar.com,goldcar_ibiza,ibiza-ciudad,true,"Low cost","Goldcar es la opción low cost en el aeropuerto.",true,manual,{},20,80,"economico,compacto",400,true,true,false,false,21,3.5
ok-mobility,OK Mobility,RENTAL,+34973311825,+34666778025,[email],https://okmobility.com,okmobility_ibiza,ibiza-ciudad,true,"En crecimiento","OK Mobility está expandiéndose rápidamente en Ibiza.",true,manual,{},25,95,"economico,compacto,familiar",200,true,true,true,true,21,4.0
vanrell,Vanrell,RENTAL,+34973311826,+34666778026,[email],https://vanrell.com,vanrell_ibiza,ibiza-ciudad,true,"Local","Vanrell es una empresa local con años de experiencia.",true,manual,{},32,110,"compacto,familiar",60,false,true,true,true,21,4.5
marratxi,Marratxi,RENTAL,+34973311827,+34666778027,[email],https://marratxi.com,marratxi_ibiza,ibiza-ciudad,true,"Confianza local","Marratxi es una empresa balear con presencia en Ibiza.",true,manual,{},30,105,"economico,compacto",90,true,true,true,true,21,4.2
betacar,Betacar,RENTAL,+34973311828,+34666778028,[email],https://betacar.com,betacar_ibiza,ibiza-ciudad,true,"Online","Betacar opera principalmente online con buenos precios.",true,manual,{},22,85,"economico,compacto",150,false,false,true,true,21,4.1
dolores,Dolores Rent a Car,RENTAL,+34973311829,+34666778029,[email],https://doloresrentacar.com,doloresrentacar,ibiza-ciudad,true,"Familiar","Empresa familiar con trato cercano.",true,manual,{},35,115,"compacto,familiar",40,false,true,true,true,21,4.7
boat-rental,Boat Rental Ibiza,BOAT,+34973311807,+34666778007,[email],https://boatrentalibiza.com,boatrentalibiza,ibiza-ciudad,true,"Alquiler de barcos","Alquiler de embarcaciones sin tripulación o con patrón.",true,manual,{},,,,,,,,,,,
yacht-charter,Yacht Charter Ibiza,BOAT,+34973311808,+34666778008,[email],https://yachtcharteribiza.com,yachtcharteribiza,ibiza-ciudad,true,"Lujo en el mar","Alquiler de yates de lujo con tripulación incluida.",true,manual,{},,,,,,,,,,,
jet-ski,Jet Ski Ibiza,WATERSPORTS,+34973311809,+34666778009,[email],https://jetskiibiza.com,jetskiibiza,playa-den-bossa,false,"Motos de agua","Alquiler de motos de agua y excursiones.",true,manual,{},,,,,,,,,,,
parasailing,Parasailing Ibiza,WATERSPORTS,+34973311810,+34666778010,[email],https://parasailingibiza.com,parasailingibiza,playa-den-bossa,false,"Vuelo sobre el mar","Parasailing y deportes acuáticos en Playa d'en Bossa.",true,manual,{},,,,,,,,,,,
balearia,Balearia,FERRY,+34902100100,+34666778011,[email],https://balearia.com,balearia,ibiza-ciudad,false,"Ferry a Formentera","La naviera principal para viajar a Formentera. Salidas desde Ibiza ciudad.",true,manual,{},,,,,,,,,,,
trasmediterranea,Trasmediterránea,FERRY,+34973456345,+34666778012,[email],https://trasmediterranea.es,trasmediterranea,ibiza-ciudad,false,"Ferry histórico","Conexiones con Formentera y la península.",true,manual,{},,,,,,,,,,,
mediterranea-pitiusa,Mediterránea Pitiusa,FERRY,+34973311813,+34666778013,[email],https://mediterraneapitiusa.com,mediterraneapitiusa,ibiza-ciudad,false,"La línea amarilla","Ferrys rápidos a Formentera. Muy frecuentes en temporada.",true,manual,{},,,,,,,,,,,
aquabus,Aquabus,FERRY,+34973311814,+34666778014,[email],https://aquabusibiza.com,aquabusibiza,ibiza-ciudad,false,"Water taxi","Taxi acuático entre las playas de Ibiza y Formentera.",true,manual,{},,,,,,,,,,,
formentera-express,Formentera Express,FERRY,+34973311815,+34666778015,[email],https://formenteraexpress.com,formenteraexpress,ibiza-ciudad,false,"Rápido y económico","Ferry rápido con múltiples salidas diarias.",true,manual,{},,,,,,,,,,,
